Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 94
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 56

    (37) expression -> LPAREN . expression RPAREN
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 95
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 57

    (32) expression -> CNAME . LPAREN expressionlist RPAREN
    (33) expression -> CNAME . LPAREN RPAREN
    (38) expression -> CNAME .

    LPAREN          shift and go to state 96
    RSBRACK         reduce using rule 38 (expression -> CNAME .)
    POINT           reduce using rule 38 (expression -> CNAME .)
    LSBRACK         reduce using rule 38 (expression -> CNAME .)
    COMPARE         reduce using rule 38 (expression -> CNAME .)
    OR              reduce using rule 38 (expression -> CNAME .)
    AND             reduce using rule 38 (expression -> CNAME .)
    IN              reduce using rule 38 (expression -> CNAME .)
    MODULO          reduce using rule 38 (expression -> CNAME .)
    PLUS            reduce using rule 38 (expression -> CNAME .)
    MINUS           reduce using rule 38 (expression -> CNAME .)
    TIMDIV          reduce using rule 38 (expression -> CNAME .)
    NEWLINE         reduce using rule 38 (expression -> CNAME .)
    THEN            reduce using rule 38 (expression -> CNAME .)
    ELSE            reduce using rule 38 (expression -> CNAME .)
    RPAREN          reduce using rule 38 (expression -> CNAME .)
    COMMA           reduce using rule 38 (expression -> CNAME .)
    RCBRACK         reduce using rule 38 (expression -> CNAME .)
    COLON           reduce using rule 38 (expression -> CNAME .)


state 58

    (68) expression -> IF . expression THEN action_statement ELSE action_statement
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 97
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 59

    (41) expression -> stringval .

    POINT           reduce using rule 41 (expression -> stringval .)
    LSBRACK         reduce using rule 41 (expression -> stringval .)
    COMPARE         reduce using rule 41 (expression -> stringval .)
    OR              reduce using rule 41 (expression -> stringval .)
    AND             reduce using rule 41 (expression -> stringval .)
    IN              reduce using rule 41 (expression -> stringval .)
    MODULO          reduce using rule 41 (expression -> stringval .)
    PLUS            reduce using rule 41 (expression -> stringval .)
    MINUS           reduce using rule 41 (expression -> stringval .)
    TIMDIV          reduce using rule 41 (expression -> stringval .)
    NEWLINE         reduce using rule 41 (expression -> stringval .)
    ELSE            reduce using rule 41 (expression -> stringval .)
    RSBRACK         reduce using rule 41 (expression -> stringval .)
    RPAREN          reduce using rule 41 (expression -> stringval .)
    THEN            reduce using rule 41 (expression -> stringval .)
    COMMA           reduce using rule 41 (expression -> stringval .)
    RCBRACK         reduce using rule 41 (expression -> stringval .)
    COLON           reduce using rule 41 (expression -> stringval .)


state 60

    (45) expression -> LSBRACK . listitems RSBRACK
    (46) expression -> LSBRACK . RSBRACK
    (47) listitems -> . expression
    (48) listitems -> . expression COMMA listitems
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    RSBRACK         shift and go to state 99
    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    listitems                      shift and go to state 100
    stringval                      shift and go to state 59
    expression                     shift and go to state 98
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 61

    (43) expression -> FALSE .

    POINT           reduce using rule 43 (expression -> FALSE .)
    LSBRACK         reduce using rule 43 (expression -> FALSE .)
    COMPARE         reduce using rule 43 (expression -> FALSE .)
    OR              reduce using rule 43 (expression -> FALSE .)
    AND             reduce using rule 43 (expression -> FALSE .)
    IN              reduce using rule 43 (expression -> FALSE .)
    MODULO          reduce using rule 43 (expression -> FALSE .)
    PLUS            reduce using rule 43 (expression -> FALSE .)
    MINUS           reduce using rule 43 (expression -> FALSE .)
    TIMDIV          reduce using rule 43 (expression -> FALSE .)
    NEWLINE         reduce using rule 43 (expression -> FALSE .)
    ELSE            reduce using rule 43 (expression -> FALSE .)
    RSBRACK         reduce using rule 43 (expression -> FALSE .)
    RPAREN          reduce using rule 43 (expression -> FALSE .)
    THEN            reduce using rule 43 (expression -> FALSE .)
    COMMA           reduce using rule 43 (expression -> FALSE .)
    RCBRACK         reduce using rule 43 (expression -> FALSE .)
    COLON           reduce using rule 43 (expression -> FALSE .)


state 62

    (39) expression -> NUMBER .

    POINT           reduce using rule 39 (expression -> NUMBER .)
    LSBRACK         reduce using rule 39 (expression -> NUMBER .)
    COMPARE         reduce using rule 39 (expression -> NUMBER .)
    OR              reduce using rule 39 (expression -> NUMBER .)
    AND             reduce using rule 39 (expression -> NUMBER .)
    IN              reduce using rule 39 (expression -> NUMBER .)
    MODULO          reduce using rule 39 (expression -> NUMBER .)
    PLUS            reduce using rule 39 (expression -> NUMBER .)
    MINUS           reduce using rule 39 (expression -> NUMBER .)
    TIMDIV          reduce using rule 39 (expression -> NUMBER .)
    NEWLINE         reduce using rule 39 (expression -> NUMBER .)
    ELSE            reduce using rule 39 (expression -> NUMBER .)
    RSBRACK         reduce using rule 39 (expression -> NUMBER .)
    RPAREN          reduce using rule 39 (expression -> NUMBER .)
    THEN            reduce using rule 39 (expression -> NUMBER .)
    COMMA           reduce using rule 39 (expression -> NUMBER .)
    RCBRACK         reduce using rule 39 (expression -> NUMBER .)
    COLON           reduce using rule 39 (expression -> NUMBER .)


state 63

    (69) forall_header -> FORALL . CNAME

    CNAME           shift and go to state 101


state 64

    (70) expression -> forall_header . IN expression COLON action_statement

    IN              shift and go to state 102


state 65

    (44) expression -> NONE .

    POINT           reduce using rule 44 (expression -> NONE .)
    LSBRACK         reduce using rule 44 (expression -> NONE .)
    COMPARE         reduce using rule 44 (expression -> NONE .)
    OR              reduce using rule 44 (expression -> NONE .)
    AND             reduce using rule 44 (expression -> NONE .)
    IN              reduce using rule 44 (expression -> NONE .)
    MODULO          reduce using rule 44 (expression -> NONE .)
    PLUS            reduce using rule 44 (expression -> NONE .)
    MINUS           reduce using rule 44 (expression -> NONE .)
    TIMDIV          reduce using rule 44 (expression -> NONE .)
    NEWLINE         reduce using rule 44 (expression -> NONE .)
    ELSE            reduce using rule 44 (expression -> NONE .)
    RSBRACK         reduce using rule 44 (expression -> NONE .)
    RPAREN          reduce using rule 44 (expression -> NONE .)
    THEN            reduce using rule 44 (expression -> NONE .)
    COMMA           reduce using rule 44 (expression -> NONE .)
    RCBRACK         reduce using rule 44 (expression -> NONE .)
    COLON           reduce using rule 44 (expression -> NONE .)


state 66

    (42) expression -> TRUE .

    POINT           reduce using rule 42 (expression -> TRUE .)
    LSBRACK         reduce using rule 42 (expression -> TRUE .)
    COMPARE         reduce using rule 42 (expression -> TRUE .)
    OR              reduce using rule 42 (expression -> TRUE .)
    AND             reduce using rule 42 (expression -> TRUE .)
    IN              reduce using rule 42 (expression -> TRUE .)
    MODULO          reduce using rule 42 (expression -> TRUE .)
    PLUS            reduce using rule 42 (expression -> TRUE .)
    MINUS           reduce using rule 42 (expression -> TRUE .)
    TIMDIV          reduce using rule 42 (expression -> TRUE .)
    NEWLINE         reduce using rule 42 (expression -> TRUE .)
    ELSE            reduce using rule 42 (expression -> TRUE .)
    RSBRACK         reduce using rule 42 (expression -> TRUE .)
    RPAREN          reduce using rule 42 (expression -> TRUE .)
    THEN            reduce using rule 42 (expression -> TRUE .)
    COMMA           reduce using rule 42 (expression -> TRUE .)
    RCBRACK         reduce using rule 42 (expression -> TRUE .)
    COLON           reduce using rule 42 (expression -> TRUE .)


state 67

    (57) assign -> CNAME EQUALS expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LSBRACK resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMDIV resolved as shift
    NEWLINE         reduce using rule 57 (assign -> CNAME EQUALS expression .)
    ELSE            reduce using rule 57 (assign -> CNAME EQUALS expression .)
    RSBRACK         reduce using rule 57 (assign -> CNAME EQUALS expression .)
    RPAREN          reduce using rule 57 (assign -> CNAME EQUALS expression .)
    THEN            reduce using rule 57 (assign -> CNAME EQUALS expression .)
    COMMA           reduce using rule 57 (assign -> CNAME EQUALS expression .)
    RCBRACK         reduce using rule 57 (assign -> CNAME EQUALS expression .)
    COLON           reduce using rule 57 (assign -> CNAME EQUALS expression .)
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! LSBRACK         [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! COMPARE         [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! OR              [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! AND             [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! IN              [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! MODULO          [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! PLUS            [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]
  ! TIMDIV          [ reduce using rule 57 (assign -> CNAME EQUALS expression .) ]


state 68

    (72) newline -> NEWLINE .
    (73) newline -> NEWLINE . newline
    (72) newline -> . NEWLINE
    (73) newline -> . NEWLINE newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    ACTION          reduce using rule 72 (newline -> NEWLINE .)
    CONDITION       reduce using rule 72 (newline -> NEWLINE .)
    CNAME           reduce using rule 72 (newline -> NEWLINE .)
    LPAREN          reduce using rule 72 (newline -> NEWLINE .)
    NUMBER          reduce using rule 72 (newline -> NEWLINE .)
    MINUS           reduce using rule 72 (newline -> NEWLINE .)
    TRUE            reduce using rule 72 (newline -> NEWLINE .)
    FALSE           reduce using rule 72 (newline -> NEWLINE .)
    NONE            reduce using rule 72 (newline -> NEWLINE .)
    LSBRACK         reduce using rule 72 (newline -> NEWLINE .)
    NEWEVENT        reduce using rule 72 (newline -> NEWLINE .)
    NOT             reduce using rule 72 (newline -> NEWLINE .)
    IF              reduce using rule 72 (newline -> NEWLINE .)
    STRING          reduce using rule 72 (newline -> NEWLINE .)
    LCBRACK         reduce using rule 72 (newline -> NEWLINE .)
    FORALL          reduce using rule 72 (newline -> NEWLINE .)
    IMPORT          reduce using rule 72 (newline -> NEWLINE .)
    CONSTANT        reduce using rule 72 (newline -> NEWLINE .)
    DECLARE         reduce using rule 72 (newline -> NEWLINE .)
    CELL            reduce using rule 72 (newline -> NEWLINE .)
    RULE            reduce using rule 72 (newline -> NEWLINE .)
    EVENT           reduce using rule 72 (newline -> NEWLINE .)
    $end            reduce using rule 72 (newline -> NEWLINE .)
    NEWLINE         shift and go to state 68

  ! NEWLINE         [ reduce using rule 72 (newline -> NEWLINE .) ]

    newline                        shift and go to state 103

state 69

    (22) event -> EVENT CNAME newline .

    ACTION          reduce using rule 22 (event -> EVENT CNAME newline .)
    CONDITION       reduce using rule 22 (event -> EVENT CNAME newline .)


state 70

    (21) ecarule -> opt_rulename event condition action .

    NEWLINE         reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    IMPORT          reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    CONSTANT        reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    DECLARE         reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    CELL            reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    RULE            reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    EVENT           reduce using rule 21 (ecarule -> opt_rulename event condition action .)
    $end            reduce using rule 21 (ecarule -> opt_rulename event condition action .)


state 71

    (23) condition -> CONDITION expression . newline
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression
    (72) newline -> . NEWLINE
    (73) newline -> . NEWLINE newline

    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85
    NEWLINE         shift and go to state 68

    newline                        shift and go to state 104

state 72

    (25) action_statement -> expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LSBRACK resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMDIV resolved as shift
    NEWLINE         reduce using rule 25 (action_statement -> expression .)
    ELSE            reduce using rule 25 (action_statement -> expression .)
    RSBRACK         reduce using rule 25 (action_statement -> expression .)
    RPAREN          reduce using rule 25 (action_statement -> expression .)
    THEN            reduce using rule 25 (action_statement -> expression .)
    COMMA           reduce using rule 25 (action_statement -> expression .)
    RCBRACK         reduce using rule 25 (action_statement -> expression .)
    COLON           reduce using rule 25 (action_statement -> expression .)
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 25 (action_statement -> expression .) ]
  ! LSBRACK         [ reduce using rule 25 (action_statement -> expression .) ]
  ! COMPARE         [ reduce using rule 25 (action_statement -> expression .) ]
  ! OR              [ reduce using rule 25 (action_statement -> expression .) ]
  ! AND             [ reduce using rule 25 (action_statement -> expression .) ]
  ! IN              [ reduce using rule 25 (action_statement -> expression .) ]
  ! MODULO          [ reduce using rule 25 (action_statement -> expression .) ]
  ! PLUS            [ reduce using rule 25 (action_statement -> expression .) ]
  ! MINUS           [ reduce using rule 25 (action_statement -> expression .) ]
  ! TIMDIV          [ reduce using rule 25 (action_statement -> expression .) ]


state 73

    (32) expression -> CNAME . LPAREN expressionlist RPAREN
    (33) expression -> CNAME . LPAREN RPAREN
    (38) expression -> CNAME .
    (57) assign -> CNAME . EQUALS expression
    (58) assign -> CNAME . LSBRACK expression RSBRACK EQUALS expression

  ! shift/reduce conflict for LSBRACK resolved as shift
    LPAREN          shift and go to state 96
    POINT           reduce using rule 38 (expression -> CNAME .)
    COMPARE         reduce using rule 38 (expression -> CNAME .)
    OR              reduce using rule 38 (expression -> CNAME .)
    AND             reduce using rule 38 (expression -> CNAME .)
    IN              reduce using rule 38 (expression -> CNAME .)
    MODULO          reduce using rule 38 (expression -> CNAME .)
    PLUS            reduce using rule 38 (expression -> CNAME .)
    MINUS           reduce using rule 38 (expression -> CNAME .)
    TIMDIV          reduce using rule 38 (expression -> CNAME .)
    NEWLINE         reduce using rule 38 (expression -> CNAME .)
    ELSE            reduce using rule 38 (expression -> CNAME .)
    RSBRACK         reduce using rule 38 (expression -> CNAME .)
    RPAREN          reduce using rule 38 (expression -> CNAME .)
    THEN            reduce using rule 38 (expression -> CNAME .)
    COMMA           reduce using rule 38 (expression -> CNAME .)
    RCBRACK         reduce using rule 38 (expression -> CNAME .)
    COLON           reduce using rule 38 (expression -> CNAME .)
    EQUALS          shift and go to state 33
    LSBRACK         shift and go to state 32

  ! LSBRACK         [ reduce using rule 38 (expression -> CNAME .) ]


state 74

    (27) calls -> action_statement . newline
    (28) calls -> action_statement . newline calls
    (72) newline -> . NEWLINE
    (73) newline -> . NEWLINE newline

    NEWLINE         shift and go to state 68

    newline                        shift and go to state 105

state 75

    (24) action -> ACTION calls .

    NEWLINE         reduce using rule 24 (action -> ACTION calls .)
    IMPORT          reduce using rule 24 (action -> ACTION calls .)
    CONSTANT        reduce using rule 24 (action -> ACTION calls .)
    DECLARE         reduce using rule 24 (action -> ACTION calls .)
    CELL            reduce using rule 24 (action -> ACTION calls .)
    RULE            reduce using rule 24 (action -> ACTION calls .)
    EVENT           reduce using rule 24 (action -> ACTION calls .)
    $end            reduce using rule 24 (action -> ACTION calls .)


state 76

    (26) action_statement -> assign .

    POINT           reduce using rule 26 (action_statement -> assign .)
    LSBRACK         reduce using rule 26 (action_statement -> assign .)
    COMPARE         reduce using rule 26 (action_statement -> assign .)
    OR              reduce using rule 26 (action_statement -> assign .)
    AND             reduce using rule 26 (action_statement -> assign .)
    IN              reduce using rule 26 (action_statement -> assign .)
    MODULO          reduce using rule 26 (action_statement -> assign .)
    PLUS            reduce using rule 26 (action_statement -> assign .)
    MINUS           reduce using rule 26 (action_statement -> assign .)
    TIMDIV          reduce using rule 26 (action_statement -> assign .)
    NEWLINE         reduce using rule 26 (action_statement -> assign .)
    ELSE            reduce using rule 26 (action_statement -> assign .)
    RSBRACK         reduce using rule 26 (action_statement -> assign .)
    RPAREN          reduce using rule 26 (action_statement -> assign .)
    THEN            reduce using rule 26 (action_statement -> assign .)
    COMMA           reduce using rule 26 (action_statement -> assign .)
    RCBRACK         reduce using rule 26 (action_statement -> assign .)
    COLON           reduce using rule 26 (action_statement -> assign .)


state 77

    (15) constant -> CONSTANT CNAME EQUALS expression . NEWLINE
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    NEWLINE         shift and go to state 106
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 78

    (50) dictvalue -> LCBRACK dictitems RCBRACK .

    POINT           reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    LSBRACK         reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    COMPARE         reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    OR              reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    AND             reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    IN              reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    MODULO          reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    PLUS            reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    MINUS           reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    TIMDIV          reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    NEWLINE         reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    ELSE            reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    RSBRACK         reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    RPAREN          reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    THEN            reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    COMMA           reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    RCBRACK         reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)
    COLON           reduce using rule 50 (dictvalue -> LCBRACK dictitems RCBRACK .)


state 79

    (54) dictitems -> dicttag COLON . expression
    (55) dictitems -> dicttag COLON . expression COMMA dictitems
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
